Connecting to database specified by database.yml
Connecting to database specified by database.yml
  [1m[36m (136.0ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (1.0ms)[0m  UPDATE `refinery_page_parts` SET `body` = '<p><img class=\"image-align-right\" rel=\"110x110\" alt=\"Coconut Tree\" title=\"Coconut Tree\" src=\"http://localhost:3000/system/images/W1siZiIsIjIwMTMvMDMvMDYvMTZfMzBfNDBfMTgyX0NvY29udXRfVHJlZS5wbmciXSxbInAiLCJ0aHVtYiIsIjExMHgxMTA+Il1d/Coconut_Tree.png\" height=\"110\" width=\"93\" /></p>\r\n<h1>We sell world\'s fineast coconut</h1>\r\n<p>we husa dsiqo saihfao saoueqncdash cachicsmc caocnahiafw acibncaspc.</p>', `updated_at` = '2013-03-06 20:32:44' WHERE `refinery_page_parts`.`id` = 8
  [1m[36mRefinery::PagePart::Translation Load (1.2ms)[0m  [1mSELECT `refinery_page_part_translations`.* FROM `refinery_page_part_translations` WHERE `refinery_page_part_translations`.`refinery_page_part_id` = 8 AND `refinery_page_part_translations`.`locale` = 'en' LIMIT 1[0m
  [1m[35mRefinery::PagePart::Translation Load (1.2ms)[0m  SELECT `refinery_page_part_translations`.* FROM `refinery_page_part_translations` WHERE `refinery_page_part_translations`.`id` = 8 LIMIT 1
  [1m[36m (1.5ms)[0m  [1mUPDATE `refinery_page_parts` SET `body` = '<p><img class=\"image-align-left\" rel=\"225x255\" alt=\"002 Coco Verde\" title=\"002 Coco Verde\" src=\"http://localhost:3000/system/images/W1siZiIsIjIwMTMvMDMvMDYvMTZfMTNfNDRfMjEzXzAwMl9jb2NvX3ZlcmRlLnBuZyJdLFsicCIsInRodW1iIiwiMjI1eDI1NT4iXV0/002-coco%20verde.png\" height=\"255\" width=\"190\" /></p>\r\n<h1>Coconut is Cool</h1>\r\n<p>sanppsacnnpcasnsanppsacnnpcasns an ppsacnnpcasns anppsacnnpc asnsanppsacnn pcasnsanppsa cnnpcasnsanpps acnnpcasnsanp psacnnpcasnsa nppsacnnpcasn sanppsacnnpc asnsanppsac nnpcasnsanp psacnnpc asn.</p>\r\n<p><a title=\"Greencoconuts\" href=\"/greencoconuts\">Browse coconut</a> | <a title=\"Store Location\" href=\"/store-location\">Store Location</a>\r\n</p>', `updated_at` = '2013-03-06 20:32:44' WHERE `refinery_page_parts`.`id` = 1[0m
  [1m[35mRefinery::PagePart::Translation Load (1.5ms)[0m  SELECT `refinery_page_part_translations`.* FROM `refinery_page_part_translations` WHERE `refinery_page_part_translations`.`refinery_page_part_id` = 1 AND `refinery_page_part_translations`.`locale` = 'en' LIMIT 1
  [1m[36m (1.3ms)[0m  [1mUPDATE `refinery_page_part_translations` SET `body` = '<p><img class=\"image-align-left\" rel=\"225x255\" alt=\"002 Coco Verde\" title=\"002 Coco Verde\" src=\"http://localhost:3000/system/images/W1siZiIsIjIwMTMvMDMvMDYvMTZfMTNfNDRfMjEzXzAwMl9jb2NvX3ZlcmRlLnBuZyJdLFsicCIsInRodW1iIiwiMjI1eDI1NT4iXV0/002-coco%20verde.png\" height=\"255\" width=\"190\" /></p>\r\n<h1>Coconut is Cool</h1>\r\n<p>sanppsacnnpcasnsanppsacnnpcasns an ppsacnnpcasns anppsacnnpc asnsanppsacnn pcasnsanppsa cnnpcasnsanpps acnnpcasnsanp psacnnpcasnsa nppsacnnpcasn sanppsacnnpc asnsanppsac nnpcasnsanp psacnnpc asn.</p>\r\n<p><a title=\"Greencoconuts\" href=\"/greencoconuts\">Browse coconut</a> | <a title=\"Store Location\" href=\"/store-location\">Store Location</a>\r\n</p>', `updated_at` = '2013-03-06 20:32:44' WHERE `refinery_page_part_translations`.`id` = 1[0m
  [1m[35mRefinery::PagePart::Translation Load (1.3ms)[0m  SELECT `refinery_page_part_translations`.* FROM `refinery_page_part_translations` WHERE `refinery_page_part_translations`.`id` = 1 LIMIT 1
  [1m[36mRefinery::Page Load (1.2ms)[0m  [1mSELECT `refinery_pages`.* FROM `refinery_pages` WHERE `refinery_pages`.`id` = 1 LIMIT 1[0m
  [1m[35mSQL (0.9ms)[0m  UPDATE `refinery_pages` SET `depth` = 0 WHERE `refinery_pages`.`id` = 1 ORDER BY `refinery_pages`.`lft`
  [1m[36mRefinery::Page Load (0.9ms)[0m  [1mSELECT `refinery_pages`.* FROM `refinery_pages` WHERE `refinery_pages`.`id` = 1 LIMIT 1[0m
  [1m[35mRefinery::PagePart Load (1.3ms)[0m  SELECT `refinery_page_parts`.* FROM `refinery_page_parts` WHERE `refinery_page_parts`.`refinery_page_id` = 1 ORDER BY position ASC
  [1m[36mRefinery::PagePart::Translation Load (1.3ms)[0m  [1mSELECT `refinery_page_part_translations`.* FROM `refinery_page_part_translations` WHERE `refinery_page_part_translations`.`refinery_page_part_id` IN (8, 1)[0m
  [1m[35mRefinery::PagePart::Translation Load (1.2ms)[0m  SELECT `refinery_page_part_translations`.* FROM `refinery_page_part_translations` WHERE `refinery_page_part_translations`.`id` = 8 LIMIT 1
  [1m[36mRefinery::PagePart::Translation Load (1.1ms)[0m  [1mSELECT `refinery_page_part_translations`.* FROM `refinery_page_part_translations` WHERE `refinery_page_part_translations`.`id` = 1 LIMIT 1[0m
  [1m[35m (77.1ms)[0m  COMMIT
  [1m[36mRefinery::Page::Translation Load (0.7ms)[0m  [1mSELECT `refinery_page_translations`.* FROM `refinery_page_translations` WHERE `refinery_page_translations`.`refinery_page_id` = 1[0m
Redirected to http://localhost:3000/refinery/pages
Completed 302 Found in 1165ms (ActiveRecord: 111.0ms)


Started GET "/refinery/pages" for 127.0.0.1 at 2013-03-06 17:32:44 -0300
Processing by Refinery::Admin::PagesController#index as HTML
  Parameters: {"locale"=>:en}
  [1m[35mRefinery::Role Load (0.4ms)[0m  SELECT `refinery_roles`.* FROM `refinery_roles` WHERE `refinery_roles`.`title` = 'Refinery' LIMIT 1
  [1m[36mRefinery::User Load (0.5ms)[0m  [1mSELECT `refinery_users`.* FROM `refinery_users` INNER JOIN `refinery_roles_users` ON `refinery_users`.`id` = `refinery_roles_users`.`user_id` WHERE `refinery_roles_users`.`role_id` = 1[0m
  [1m[35mRefinery::User Load (0.6ms)[0m  SELECT `refinery_users`.* FROM `refinery_users` WHERE `refinery_users`.`id` = 1 LIMIT 1
  [1m[36mRefinery::UserPlugin Load (0.7ms)[0m  [1mSELECT `refinery_user_plugins`.* FROM `refinery_user_plugins` WHERE `refinery_user_plugins`.`user_id` = 1 ORDER BY position ASC[0m
  [1m[35mRefinery::Role Load (0.6ms)[0m  SELECT `refinery_roles`.* FROM `refinery_roles` INNER JOIN `refinery_roles_users` ON `refinery_roles`.`id` = `refinery_roles_users`.`role_id` WHERE `refinery_roles_users`.`user_id` = 1
  [1m[36m (0.8ms)[0m  [1mSELECT COUNT(*) FROM `refinery_pages` [0m
  [1m[35mRefinery::Page Load (1.2ms)[0m  SELECT `refinery_pages`.* FROM `refinery_pages` ORDER BY lft ASC
  [1m[36mRefinery::Page::Translation Load (0.7ms)[0m  [1mSELECT `refinery_page_translations`.* FROM `refinery_page_translations` WHERE `refinery_page_translations`.`refinery_page_id` IN (1, 2, 4, 6)[0m
  [1m[35mRefinery::Page Load (1.7ms)[0m  SELECT `refinery_pages`.* FROM `refinery_pages` WHERE `refinery_pages`.`parent_id` IN (1, 2, 4, 6) ORDER BY lft
  [1m[36mRefinery::Page Load (1.4ms)[0m  [1mSELECT `refinery_pages`.* FROM `refinery_pages` WHERE `refinery_pages`.`parent_id` = 2 ORDER BY lft[0m
  [1m[35mRefinery::Page::Translation Load (0.5ms)[0m  SELECT `refinery_page_translations`.* FROM `refinery_page_translations` WHERE `refinery_page_translations`.`refinery_page_id` = 2
  Rendered /home/rb4/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-pages-2.0.9/app/views/refinery/admin/pages/_page.html.erb (0.0ms)
  Rendered /home/rb4/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-pages-2.0.9/app/views/refinery/admin/pages/_page.html.erb (29.8ms)
  Rendered /home/rb4/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-pages-2.0.9/app/views/refinery/admin/pages/_page.html.erb (0.0ms)
  Rendered /home/rb4/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-pages-2.0.9/app/views/refinery/admin/pages/_page.html.erb (0.0ms)
  Rendered /home/rb4/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-pages-2.0.9/app/views/refinery/admin/pages/_page.html.erb (77.7ms)
  Rendered /home/rb4/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_sortable_list.html.erb (0.3ms)
  Rendered /home/rb4/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-pages-2.0.9/app/views/refinery/admin/pages/_sortable_list.html.erb (112.4ms)
  Rendered /home/rb4/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-pages-2.0.9/app/views/refinery/admin/pages/_records.html.erb (120.9ms)
  Rendered /home/rb4/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_search.html.erb (1.1ms)
  Rendered /home/rb4/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-pages-2.0.9/app/views/refinery/admin/pages/_actions.html.erb (16.3ms)
  Rendered /home/rb4/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_make_sortable.html.erb (142.3ms)
  Rendered /home/rb4/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-pages-2.0.9/app/views/refinery/admin/pages/index.html.erb within layouts/refinery/admin (299.5ms)
  Rendered /home/rb4/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/_html_tag.html.erb (0.4ms)
  Rendered /home/rb4/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_javascripts.html.erb (6.6ms)
  Rendered /home/rb4/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_head.html.erb (20.0ms)
  Rendered /home/rb4/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/_site_bar.html.erb (4.3ms)
  Rendered /home/rb4/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_menu.html.erb (10.0ms)
  Rendered /home/rb4/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/_no_script.html.erb (1.3ms)
  Rendered /home/rb4/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/_message.html.erb (1.0ms)
Completed 200 OK in 446ms (Views: 412.4ms | ActiveRecord: 9.0ms)


Started GET "/assets/refinery/refinery.css" for 127.0.0.1 at 2013-03-06 17:32:45 -0300
Served asset /refinery/refinery.css - 304 Not Modified (27ms)


Started GET "/assets/admin.js" for 127.0.0.1 at 2013-03-06 17:32:45 -0300
Served asset /admin.js - 304 Not Modified (0ms)


Started GET "/assets/refinery/refinery.js" for 127.0.0.1 at 2013-03-06 17:32:45 -0300
Served asset /refinery/refinery.js - 304 Not Modified (21ms)


Started GET "/assets/wymeditor/skins/refinery/skin.js" for 127.0.0.1 at 2013-03-06 17:32:45 -0300
Served asset /wymeditor/skins/refinery/skin.js - 304 Not Modified (1ms)


Started GET "/assets/wymeditor/lang/en.js" for 127.0.0.1 at 2013-03-06 17:32:45 -0300
Served asset /wymeditor/lang/en.js - 304 Not Modified (0ms)


Started GET "/assets/refinery/wymeditor.js" for 127.0.0.1 at 2013-03-06 17:32:45 -0300
Served asset /refinery/wymeditor.js - 304 Not Modified (6ms)


Started GET "/assets/refinery/nestedsortables.js" for 127.0.0.1 at 2013-03-06 17:32:46 -0300
Served asset /refinery/nestedsortables.js - 304 Not Modified (0ms)


Started GET "/assets/refinery/serializelist.js" for 127.0.0.1 at 2013-03-06 17:32:46 -0300
Served asset /refinery/serializelist.js - 304 Not Modified (0ms)


Started GET "/assets/refinery/tree.js" for 127.0.0.1 at 2013-03-06 17:32:46 -0300
Served asset /refinery/tree.js - 304 Not Modified (0ms)


Started GET "/assets/refinery/page_bg.png" for 127.0.0.1 at 2013-03-06 17:32:47 -0300
Served asset /refinery/page_bg.png - 304 Not Modified (0ms)


Started GET "/assets/refinery/logo-site-bar.png" for 127.0.0.1 at 2013-03-06 17:32:48 -0300
Served asset /refinery/logo-site-bar.png - 304 Not Modified (36ms)


Started GET "/assets/refinery/icons/application_edit.png" for 127.0.0.1 at 2013-03-06 17:32:48 -0300
Served asset /refinery/icons/application_edit.png - 304 Not Modified (0ms)


Started GET "/assets/refinery/icons/page_add.png" for 127.0.0.1 at 2013-03-06 17:32:48 -0300
Served asset /refinery/icons/page_add.png - 304 Not Modified (2ms)


Started GET "/assets/refinery/icons/application_go.png" for 127.0.0.1 at 2013-03-06 17:32:48 -0300
Served asset /refinery/icons/application_go.png - 304 Not Modified (0ms)


Started GET "/assets/refinery/icons/tick.png" for 127.0.0.1 at 2013-03-06 17:32:48 -0300
Served asset /refinery/icons/tick.png - 304 Not Modified (0ms)


Started GET "/assets/refinery/icons/arrow_switch.png" for 127.0.0.1 at 2013-03-06 17:32:48 -0300
Served asset /refinery/icons/arrow_switch.png - 304 Not Modified (0ms)


Started GET "/assets/refinery/icons/delete.png" for 127.0.0.1 at 2013-03-06 17:32:48 -0300
Served asset /refinery/icons/delete.png - 304 Not Modified (0ms)


Started GET "/assets/refinery/orange_button.png" for 127.0.0.1 at 2013-03-06 17:32:48 -0300
Served asset /refinery/orange_button.png - 304 Not Modified (0ms)


Started GET "/assets/refinery/nav_inactive_background.png" for 127.0.0.1 at 2013-03-06 17:32:48 -0300
Served asset /refinery/nav_inactive_background.png - 304 Not Modified (0ms)


Started GET "/assets/refinery/icons/accept.png" for 127.0.0.1 at 2013-03-06 17:32:48 -0300
Served asset /refinery/icons/accept.png - 304 Not Modified (0ms)


Started GET "/assets/refinery/branch.gif" for 127.0.0.1 at 2013-03-06 17:32:48 -0300
Served asset /refinery/branch.gif - 304 Not Modified (0ms)


Started GET "/assets/refinery/icons/folder_open.png" for 127.0.0.1 at 2013-03-06 17:32:48 -0300
Served asset /refinery/icons/folder_open.png - 304 Not Modified (0ms)


Started GET "/assets/refinery/icons/page.png" for 127.0.0.1 at 2013-03-06 17:32:48 -0300
Served asset /refinery/icons/page.png - 304 Not Modified (0ms)


Started GET "/assets/refinery/icons/add.png" for 127.0.0.1 at 2013-03-06 17:32:48 -0300
Served asset /refinery/icons/add.png - 304 Not Modified (0ms)


Started GET "/assets/refinery/carousel-right.png" for 127.0.0.1 at 2013-03-06 17:32:48 -0300
Served asset /refinery/carousel-right.png - 304 Not Modified (0ms)


Started GET "/assets/refinery/carousel-left.png" for 127.0.0.1 at 2013-03-06 17:32:48 -0300
Served asset /refinery/carousel-left.png - 304 Not Modified (1ms)


Started GET "/assets/refinery/branch-end.gif" for 127.0.0.1 at 2013-03-06 17:32:49 -0300
Served asset /refinery/branch-end.gif - 304 Not Modified (1ms)


Started GET "/assets/refinery/branch-start.gif" for 127.0.0.1 at 2013-03-06 17:32:49 -0300
Served asset /refinery/branch-start.gif - 304 Not Modified (0ms)


Started POST "/refinery/pages/update_positions" for 127.0.0.1 at 2013-03-06 17:33:07 -0300
Processing by Refinery::Admin::PagesController#update_positions as */*
  Parameters: {"ul"=>{"0"=>{"0"=>{"id"=>"page_1", "children"=>{"0"=>{"0"=>{"id"=>"page_2"}}}}, "1"=>{"id"=>"page_6"}, "2"=>{"id"=>"page_4"}}}, "locale"=>:en}
  [1m[36mRefinery::Role Load (0.6ms)[0m  [1mSELECT `refinery_roles`.* FROM `refinery_roles` WHERE `refinery_roles`.`title` = 'Refinery' LIMIT 1[0m
  [1m[35mRefinery::User Load (0.4ms)[0m  SELECT `refinery_users`.* FROM `refinery_users` INNER JOIN `refinery_roles_users` ON `refinery_users`.`id` = `refinery_roles_users`.`user_id` WHERE `refinery_roles_users`.`role_id` = 1
  [1m[36mRefinery::User Load (0.4ms)[0m  [1mSELECT `refinery_users`.* FROM `refinery_users` WHERE `refinery_users`.`id` = 1 LIMIT 1[0m
  [1m[35mRefinery::UserPlugin Load (0.5ms)[0m  SELECT `refinery_user_plugins`.* FROM `refinery_user_plugins` WHERE `refinery_user_plugins`.`user_id` = 1 ORDER BY position ASC
  [1m[36mRefinery::Role Load (0.6ms)[0m  [1mSELECT `refinery_roles`.* FROM `refinery_roles` INNER JOIN `refinery_roles_users` ON `refinery_roles`.`id` = `refinery_roles_users`.`role_id` WHERE `refinery_roles_users`.`user_id` = 1[0m
  [1m[35mRefinery::Page Load (1.4ms)[0m  SELECT `refinery_pages`.* FROM `refinery_pages` WHERE `refinery_pages`.`id` = 1 LIMIT 1
  [1m[36m (0.5ms)[0m  [1mBEGIN[0m
  [1m[35mRefinery::Page Load (1.2ms)[0m  SELECT `refinery_pages`.`lft`, `refinery_pages`.`rgt`, `refinery_pages`.`parent_id` FROM `refinery_pages` WHERE `refinery_pages`.`id` = 1 LIMIT 1 FOR UPDATE
  [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
  [1m[35mRefinery::Page Load (1.2ms)[0m  SELECT `refinery_pages`.* FROM `refinery_pages` WHERE `refinery_pages`.`id` = 2 LIMIT 1
  [1m[36m (0.5ms)[0m  [1mBEGIN[0m
  [1m[35mRefinery::Page Load (1.2ms)[0m  SELECT `refinery_pages`.`lft`, `refinery_pages`.`rgt`, `refinery_pages`.`parent_id` FROM `refinery_pages` WHERE `refinery_pages`.`id` = 1 LIMIT 1 FOR UPDATE
  [1m[36mRefinery::Page Load (1.0ms)[0m  [1mSELECT `refinery_pages`.`lft`, `refinery_pages`.`rgt`, `refinery_pages`.`parent_id` FROM `refinery_pages` WHERE `refinery_pages`.`id` = 2 LIMIT 1 FOR UPDATE[0m
  [1m[35m (0.3ms)[0m  COMMIT
  [1m[36mRefinery::Page Load (1.0ms)[0m  [1mSELECT `refinery_pages`.* FROM `refinery_pages` WHERE `refinery_pages`.`id` = 6 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `refinery_pages`.* FROM `refinery_pages` WHERE `refinery_pages`.`id` = 1 LIMIT 1
  [1m[36m (0.5ms)[0m  [1mBEGIN[0m
  [1m[35mRefinery::Page Load (0.9ms)[0m  SELECT `refinery_pages`.`lft`, `refinery_pages`.`rgt`, `refinery_pages`.`parent_id` FROM `refinery_pages` WHERE `refinery_pages`.`id` = 1 LIMIT 1 FOR UPDATE
  [1m[36mRefinery::Page Load (0.9ms)[0m  [1mSELECT `refinery_pages`.`lft`, `refinery_pages`.`rgt`, `refinery_pages`.`parent_id` FROM `refinery_pages` WHERE `refinery_pages`.`id` = 6 LIMIT 1 FOR UPDATE[0m
  [1m[35mSQL (1.5ms)[0m  UPDATE `refinery_pages` SET `lft` = CASE WHEN `lft` BETWEEN 5 AND 6 THEN `lft` + 8 - 6 WHEN `lft` BETWEEN 7 AND 8 THEN `lft` + 5 - 7 ELSE `lft` END, `rgt` = CASE WHEN `rgt` BETWEEN 5 AND 6 THEN `rgt` + 8 - 6 WHEN `rgt` BETWEEN 7 AND 8 THEN `rgt` + 5 - 7 ELSE `rgt` END, `parent_id` = CASE WHEN id = 6 THEN NULL ELSE `parent_id` END WHERE (not (`lft` = CASE WHEN `lft` BETWEEN 5 AND 6 THEN `lft` + 8 - 6 WHEN `lft` BETWEEN 7 AND 8 THEN `lft` + 5 - 7 ELSE `lft` END AND `rgt` = CASE WHEN `rgt` BETWEEN 5 AND 6 THEN `rgt` + 8 - 6 WHEN `rgt` BETWEEN 7 AND 8 THEN `rgt` + 5 - 7 ELSE `rgt` END AND `parent_id` = CASE WHEN id = 6 THEN NULL ELSE `parent_id` END)) ORDER BY `refinery_pages`.`lft`
  [1m[36m (70.1ms)[0m  [1mCOMMIT[0m
  [1m[35mRefinery::Page Load (1.0ms)[0m  SELECT `refinery_pages`.`lft`, `refinery_pages`.`rgt`, `refinery_pages`.`parent_id` FROM `refinery_pages` WHERE `refinery_pages`.`id` = 1 LIMIT 1 FOR UPDATE
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mRefinery::Page Load (1.5ms)[0m  SELECT `refinery_pages`.* FROM `refinery_pages` WHERE `refinery_pages`.`id` = 6 LIMIT 1
  [1m[36mSQL (1.1ms)[0m  [1mUPDATE `refinery_pages` SET `depth` = 0 WHERE `refinery_pages`.`id` = 6 ORDER BY `refinery_pages`.`lft`[0m
  [1m[35m (39.1ms)[0m  COMMIT
  [1m[36mRefinery::Page Load (1.4ms)[0m  [1mSELECT `refinery_pages`.* FROM `refinery_pages` WHERE (`refinery_pages`.`lft` >= 5 AND `refinery_pages`.`lft` < 6) AND (`refinery_pages`.id != 6) ORDER BY `refinery_pages`.`lft`[0m
  [1m[35mRefinery::Page Load (1.1ms)[0m  SELECT `refinery_pages`.`lft`, `refinery_pages`.`rgt`, `refinery_pages`.`parent_id` FROM `refinery_pages` WHERE `refinery_pages`.`id` = 6 LIMIT 1 FOR UPDATE
  [1m[36mRefinery::Page Load (1.0ms)[0m  [1mSELECT `refinery_pages`.* FROM `refinery_pages` WHERE `refinery_pages`.`id` = 4 LIMIT 1[0m
  [1m[35mRefinery::Page Load (1.0ms)[0m  SELECT `refinery_pages`.* FROM `refinery_pages` WHERE `refinery_pages`.`id` = 6 LIMIT 1
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mRefinery::Page Load (1.0ms)[0m  SELECT `refinery_pages`.`lft`, `refinery_pages`.`rgt`, `refinery_pages`.`parent_id` FROM `refinery_pages` WHERE `refinery_pages`.`id` = 6 LIMIT 1 FOR UPDATE
  [1m[36mRefinery::Page Load (1.2ms)[0m  [1mSELECT `refinery_pages`.`lft`, `refinery_pages`.`rgt`, `refinery_pages`.`parent_id` FROM `refinery_pages` WHERE `refinery_pages`.`id` = 4 LIMIT 1 FOR UPDATE[0m
  [1m[35m (0.3ms)[0m  COMMIT
  [1m[36m (1.3ms)[0m  [1mSELECT COUNT(*) FROM `refinery_pages` LEFT OUTER JOIN `refinery_pages` AS parent ON `refinery_pages`.`parent_id` = parent.id WHERE (`refinery_pages`.`lft` IS NULL OR `refinery_pages`.`rgt` IS NULL OR `refinery_pages`.`lft` >= `refinery_pages`.`rgt` OR (`refinery_pages`.`parent_id` IS NOT NULL AND (`refinery_pages`.`lft` <= parent.`lft` OR `refinery_pages`.`rgt` >= parent.`rgt`)))[0m
  [1m[35mRefinery::Page Load (0.9ms)[0m  SELECT `refinery_pages`.`lft`, COUNT(`refinery_pages`.`lft`) FROM `refinery_pages` GROUP BY `refinery_pages`.`lft` HAVING COUNT(`refinery_pages`.`lft`) > 1 LIMIT 1
  [1m[36mRefinery::Page Load (1.0ms)[0m  [1mSELECT `refinery_pages`.`rgt`, COUNT(`refinery_pages`.`rgt`) FROM `refinery_pages` GROUP BY `refinery_pages`.`rgt` HAVING COUNT(`refinery_pages`.`rgt`) > 1 LIMIT 1[0m
  [1m[35mRefinery::Page Load (1.2ms)[0m  SELECT `refinery_pages`.* FROM `refinery_pages` WHERE `refinery_pages`.`parent_id` IS NULL ORDER BY `refinery_pages`.`lft`
  Rendered text template (0.0ms)
Completed 200 OK in 328ms (Views: 13.9ms | ActiveRecord: 139.5ms)


Started GET "/refinery/pages/greencoconuts/edit" for 127.0.0.1 at 2013-03-06 17:33:25 -0300
Processing by Refinery::Admin::PagesController#edit as HTML
